year,tmID,confID,rank,playoff,firstRound,semis,finals,min,attend,win_rate,homeWin_rate,awayWin_rate,confW_rate,Offensive_Score,Defensive_Score,Heuristic_Score,color,team_predict_mean,team_post_mean,TeamScore_mean,last_3_years_history,coaches_win_rate,coaches_post,coaches_history,coaches_history_pos
9,ATL,1,7,0,-1.0,-1.0,-1.0,6825,141379,11.76,5.88,17.65,10.0,0.5954968464308699,0.39740454258946023,0.49645069451016505,blue,75.31348214285715,0.0,74.21428571428571,37.355368204397934,11.76470588235294,0.0,11.76470588235294,0.0
10,ATL,1,2,1,0.0,-1.0,-1.0,6950,120737,52.94,70.59,35.29,45.45,0.6560443407405965,0.40360999790533714,0.5298271693229668,red,101.5343076923077,0.1330062470123357,103.68461538461538,44.73129474068355,52.94117647058824,0.0,32.35294117647059,0.0
1,CHA,1,8,0,-1.0,-1.0,-1.0,6475,90963,25.0,31.25,18.75,23.81,0.6156148330709438,0.43352299299502955,0.5245689130329867,blue,79.7806923076923,0.0,79.36153846153844,39.94305368728572,25.0,0.0,25.0,0.0
2,CHA,1,4,1,1.0,1.0,0.0,6500,105525,56.25,68.75,43.75,71.43,0.5932573777755922,0.4841537691522551,0.5387055734639237,silver,84.29443749999997,0.12237566303840632,84.58958333333335,41.253599070342176,56.25,50.0,42.1875,25.0
3,CHA,1,2,1,0.0,-1.0,-1.0,6450,106670,56.25,68.75,43.75,57.14,0.6444860317938521,0.4700817902026384,0.5572839109982453,red,73.64344230769234,0.10482109179028255,77.84807692307695,40.56995951924065,56.25,0.0,46.875,16.666666666666668
4,CHA,1,2,1,0.0,-1.0,-1.0,6850,120061,52.94,76.47,29.41,50.0,0.6117533371987703,0.4638086986354517,0.537781017917111,red,102.08574999999998,0.145218682699942,99.07272727272725,43.857359671919475,52.94117647058824,0.0,52.94117647058824,0.0
5,CHA,1,5,0,-1.0,-1.0,-1.0,6900,116383,47.06,58.82,35.29,40.0,0.5712008146152731,0.46885786163563464,0.5200293381254538,blue,72.70526785714289,0.0,72.42142857142856,41.82622117237893,47.05882352941176,0.0,50.0,0.0
6,CHA,1,6,0,-1.0,-1.0,-1.0,6945,98054,17.65,29.41,5.88,20.0,0.5709193647137918,0.44904947791496963,0.5099844213143807,blue,63.49896875,0.0,61.66718749999999,39.12152302025212,21.25,0.0,33.75,0.0
7,CHA,1,6,0,-1.0,-1.0,-1.0,6825,106942,32.35,41.18,23.53,30.0,0.5966812056293501,0.4373776560585678,0.5170294308439589,blue,99.32031249999999,0.0,97.89166666666667,38.92122098806317,32.35294117647059,0.0,31.176470588235293,0.0
7,CHI,1,7,0,-1.0,-1.0,-1.0,6800,57635,14.71,17.65,11.76,20.0,0.5876172605921205,0.4137973582080027,0.5007073094000616,blue,75.04603333333333,0.0,75.09666666666666,37.79868698803336,14.705882352941178,0.0,14.705882352941178,0.0
8,CHI,1,6,0,-1.0,-1.0,-1.0,6972,66557,41.18,35.29,47.06,30.0,0.6454258545028004,0.42157029947294905,0.5334980769878748,blue,75.8039642857143,0.0,78.66250000000001,38.69834301326365,41.17647058823529,0.0,41.17647058823529,0.0
9,CHI,1,5,0,-1.0,-1.0,-1.0,6875,62146,35.29,47.06,23.53,50.0,0.6254124184556047,0.43586088995934275,0.5306366542074737,blue,88.04801923076926,0.0,86.56923076923076,40.31553991274881,35.294117647058826,0.0,35.294117647058826,0.0
10,CHI,1,5,0,-1.0,-1.0,-1.0,6825,66852,47.06,70.59,23.53,45.45,0.6389089791623288,0.41220763487493106,0.5255583070186299,blue,101.00120833333334,0.0,97.55208333333331,44.06225119012967,47.05882352941176,0.0,41.17647058823529,0.0
1,CLE,1,2,1,1.0,0.0,-1.0,6500,137532,53.12,81.25,25.0,61.9,0.6094309124906063,0.4640875859379463,0.5367592492142763,red,80.94624999999995,0.16008665220546422,81.7096153846154,41.12318731691484,53.125,50.0,53.125,50.0
2,CLE,1,1,1,0.0,-1.0,-1.0,6425,147373,68.75,87.5,50.0,71.43,0.601946575656943,0.5205459375730161,0.5612462566149796,red,65.49324999999999,0.1088843467026137,66.34666666666668,37.28857188927783,68.75,33.33333333333333,60.9375,41.666666666666664
3,CLE,1,7,0,-1.0,-1.0,-1.0,6550,149084,31.25,25.0,37.5,33.33,0.5974616639404653,0.46699974234398745,0.5322307031422264,blue,81.53026923076922,0.0,79.00576923076923,38.1153812485038,31.25,0.0,51.041666666666664,27.777777777777775
4,CLE,1,4,1,0.0,-1.0,-1.0,6825,125793,50.0,64.71,35.29,54.17,0.6144716312923056,0.46027997609417054,0.5373758036932381,red,100.37559090909086,0.1775606940542592,100.73636363636363,41.28660871620833,50.0,33.33333333333333,50.78125,29.166666666666664
4,CON,1,3,1,1.0,0.0,-1.0,6875,102433,52.94,58.82,47.06,45.83,0.6385603915068996,0.45655059408141985,0.5475554927941597,red,93.83877272727277,0.14078551157750563,91.0681818181818,45.80786865548798,52.94117647058824,50.0,52.94117647058824,50.0
5,CON,1,1,1,1.0,1.0,0.0,6900,114017,52.94,58.82,47.06,70.0,0.6432253579647891,0.45695993746666064,0.5500926477157249,silver,91.71159090909087,0.1320716674867066,92.40227272727272,46.1420256714911,52.94117647058824,62.5,52.94117647058824,56.25
6,CON,1,1,1,1.0,1.0,1.0,6800,121944,76.47,82.35,70.59,65.0,0.6710662572883354,0.470573249934765,0.5708197536115502,gold,89.30114583333336,0.11095662878670827,91.06458333333335,46.033917628818216,76.47058823529412,62.5,60.7843137254902,58.333333333333336
7,CON,1,1,1,1.0,0.0,-1.0,6825,126096,76.47,82.35,70.59,75.0,0.6879767095354812,0.45394416939857735,0.5709604394670292,red,85.34160714285714,0.12360135590450466,88.62142857142861,45.6300262454715,76.47058823529412,60.0,64.70588235294117,58.75
8,CON,1,3,1,0.0,-1.0,-1.0,6925,135490,52.94,47.06,58.82,50.0,0.6684680101748408,0.4284739468466118,0.5484709785107262,red,88.76817307692303,0.12145435073444771,90.49807692307694,45.312389999904696,52.94117647058824,33.33333333333333,62.35294117647059,53.666666666666664
9,CON,1,2,1,0.0,-1.0,-1.0,6850,129951,61.76,76.47,47.06,65.0,0.6805439866710473,0.4388809938254766,0.559712490248262,red,94.85596153846153,0.10742804018017911,92.82307692307691,45.60362105430141,61.76470588235294,33.33333333333333,64.11764705882354,50.33333333333333
10,CON,1,6,0,-1.0,-1.0,-1.0,6975,115496,47.06,70.59,23.53,45.45,0.6819985407638033,0.4316513061490057,0.5568249234564044,blue,95.54921428571424,0.0,89.7482142857143,45.78906275401392,47.05882352941176,0.0,62.941176470588246,37.83333333333333
1,DET,1,5,0,-1.0,-1.0,-1.0,6425,107289,43.75,50.0,37.5,47.62,0.6058416326709267,0.4314521481532477,0.5186468904120872,blue,81.61680769230769,0.0,83.19423076923077,41.85643882982143,43.75,0.0,43.75,0.0
2,DET,1,7,0,-1.0,-1.0,-1.0,6550,109348,31.25,37.5,25.0,33.33,0.5807395693287098,0.4457272023717755,0.5132333858502427,blue,78.43097916666669,0.0,78.58333333333334,40.70236109470661,31.25,0.0,31.25,0.0
3,DET,1,8,0,-1.0,-1.0,-1.0,6450,94171,28.12,43.75,12.5,28.57,0.5685179189054675,0.44794578944422947,0.5082318541748485,blue,66.06711666666664,0.0,66.22833333333332,38.25766826105577,20.454545454545457,0.0,28.267045454545457,0.0
4,DET,1,1,1,1.0,1.0,1.0,6900,133647,73.53,76.47,70.59,75.0,0.6305943989975521,0.4428640201110821,0.5367292095543171,gold,92.02284615384617,0.12239818989995221,94.07307692307693,40.07382300655383,73.52941176470588,75.0,57.219251336898395,37.5
5,DET,1,3,1,0.0,-1.0,-1.0,6850,160860,50.0,47.06,52.94,55.0,0.6258808891871928,0.4402387434446048,0.5330598163158988,red,75.88468333333336,0.08537622414129448,75.37166666666668,39.54184963385367,50.0,33.33333333333333,54.81283422459893,36.11111111111111
6,DET,1,4,1,0.0,-1.0,-1.0,6925,159356,47.06,70.59,23.53,55.0,0.5699002050750581,0.4523965200417947,0.5111483625584264,red,71.92564999999998,0.08423384681506584,70.16499999999998,40.19844682969537,47.05882352941176,0.0,52.87433155080214,27.083333333333332
7,DET,1,2,1,1.0,1.0,1.0,6825,159453,67.65,82.35,52.94,70.0,0.6419872280796731,0.4504307051980029,0.546208966638838,gold,92.24530769230769,0.12285838278024518,91.88653846153846,39.83560371228638,67.64705882352942,70.0,55.82887700534759,35.666666666666664
8,DET,1,1,1,1.0,1.0,0.0,6850,165738,70.59,70.59,70.59,70.0,0.6527632345788779,0.43346220191900053,0.5431127182489393,silver,76.93028571428576,0.14042528524710593,78.22142857142855,40.3122395134022,70.58823529411765,54.54545454545454,61.76470588235295,46.57575757575758
9,DET,1,1,1,1.0,1.0,1.0,6875,162669,64.71,82.35,47.06,80.0,0.6836603611802778,0.43655304410903945,0.5601067026446587,gold,59.90260526315792,0.0915686048329493,60.62236842105263,38.72996064025868,64.70588235294117,77.77777777777779,60.0,47.13131313131313
10,DET,1,3,1,1.0,0.0,-1.0,6975,136069,52.94,64.71,41.18,50.0,0.6544690209555504,0.42003401149605984,0.5372515162258051,red,63.28916666666665,0.09899557358963128,61.47638888888889,33.66010946974824,44.08602150537634,30.0,55.75268817204301,50.23232323232323
1,HOU,0,2,1,1.0,1.0,1.0,6475,196077,84.38,87.5,81.25,80.95,0.6612402323239348,0.49388844660387615,0.5775643394639055,gold,87.90475000000005,0.10274386648556573,86.6375,43.607532169731954,84.375,100.0,84.375,100.0
2,HOU,0,4,1,0.0,-1.0,-1.0,6450,181115,59.38,68.75,50.0,61.9,0.5786942707534648,0.4930913327241382,0.5358928017388015,red,89.94681818181814,0.11489459436529968,91.39090909090908,44.78546655802795,59.375,0.0,71.875,50.0
3,HOU,0,2,1,0.0,-1.0,-1.0,6425,188648,75.0,87.5,62.5,76.19,0.5870771388555915,0.5127869221272482,0.5499320304914199,red,68.15971428571427,0.0798150269117157,64.83035714285712,40.75369256757673,75.0,33.33333333333333,72.91666666666667,44.444444444444436
4,HOU,0,2,1,0.0,-1.0,-1.0,6825,150203,58.82,82.35,35.29,58.33,0.6079667057149472,0.48279421540062334,0.5453804605577852,red,85.32177083333332,0.09272030270621613,81.35208333333334,39.867425809981256,58.82352941176471,33.33333333333333,69.39338235294117,41.666666666666664
5,HOU,0,6,0,-1.0,-1.0,-1.0,6850,137455,38.24,52.94,23.53,31.82,0.5833542697203531,0.4681676356391951,0.5257609526797741,blue,76.586,0.0,75.35000000000001,37.19225231998658,38.23529411764706,0.0,63.161764705882355,33.33333333333333
6,HOU,0,3,1,1.0,0.0,-1.0,6875,120676,55.88,64.71,47.06,50.0,0.623504922998754,0.46547336874107764,0.5444891458699158,red,71.74362499999998,0.12856359906905254,69.13392857142858,37.908607077311565,55.88235294117647,40.0,57.463235294117645,21.333333333333332
7,HOU,0,3,1,0.0,-1.0,-1.0,6925,130586,52.94,70.59,35.29,55.0,0.616356366920927,0.45230810015608147,0.5343322335385042,red,77.71778846153848,0.09642183969115208,81.25000000000001,37.8897518172528,52.94117647058824,0.0,56.17647058823529,21.333333333333332
8,HOU,0,5,0,-1.0,-1.0,-1.0,6800,138816,38.24,41.18,35.29,45.45,0.618567680542753,0.41005519828155945,0.5143114394121562,blue,73.35019999999994,0.0,73.14833333333333,37.52089912059708,38.23529411764706,0.0,58.403361344537814,16.666666666666664
9,HOU,0,5,0,-1.0,-1.0,-1.0,6925,111951,50.0,76.47,23.53,50.0,0.6245868367863731,0.4190808568200716,0.5218338468032223,blue,81.09914285714285,0.0,78.73749999999998,39.11771847551453,50.0,0.0,55.602240896358545,11.111111111111109
1,IND,1,7,0,-1.0,-1.0,-1.0,6425,180270,28.12,31.25,25.0,33.33,0.6008867806203297,0.4531420225709235,0.5270144015956266,blue,69.73576666666666,0.0,70.48833333333333,35.507673867464476,28.125,0.0,28.125,0.0
2,IND,1,6,0,-1.0,-1.0,-1.0,6475,138922,31.25,43.75,18.75,33.33,0.5886359422940681,0.4588915803326169,0.5237637613133426,blue,77.16250000000002,0.0,79.82692307692308,37.84150864329135,31.25,0.0,31.25,0.0
3,IND,1,4,1,0.0,-1.0,-1.0,6425,134945,50.0,62.5,37.5,57.14,0.5933939017075125,0.4728674791188094,0.533130690413161,red,89.09384615384614,0.13453541034513508,79.98461538461538,38.64729677469899,50.0,33.33333333333333,40.625,16.666666666666664
4,IND,1,5,0,-1.0,-1.0,-1.0,6875,141778,47.06,64.71,29.41,50.0,0.640465211610314,0.4467788889926295,0.5436220503014717,blue,87.1630384615385,0.0,88.14423076923076,41.592714288799534,47.05882352941176,0.0,42.76960784313726,11.111111111111109
5,IND,1,6,0,-1.0,-1.0,-1.0,6850,128989,44.12,58.82,29.41,40.0,0.6257936765778629,0.45158398521411847,0.5386888308959907,blue,98.5084791666667,0.0,95.8125,44.259464620909455,44.11764705882353,0.0,44.11764705882353,0.0
6,IND,1,2,1,1.0,0.0,-1.0,6925,142494,61.76,82.35,41.18,70.0,0.598026268445589,0.4797564761849202,0.5388913723152546,red,95.92141666666669,0.10438044535017037,91.74375000000002,46.220280503790576,61.76470588235294,50.0,52.94117647058823,25.0
7,IND,1,3,1,0.0,-1.0,-1.0,6850,122768,61.76,70.59,52.94,60.0,0.6086201099051702,0.4646907047863471,0.5366554073457587,red,95.81025000000001,0.10463896388250178,95.53958333333333,47.45167815731506,61.76470588235294,0.0,55.88235294117647,16.666666666666668
8,IND,1,2,1,1.0,0.0,-1.0,6875,133915,61.76,70.59,52.94,60.0,0.6065177465631885,0.45960255380789783,0.5330601501855432,red,99.79441666666669,0.13393013276009572,98.57291666666667,47.91080948830776,61.76470588235294,50.0,57.35294117647059,25.0
9,IND,1,4,1,0.0,-1.0,-1.0,6950,130941,50.0,64.71,35.29,60.0,0.597570658795995,0.44617218314459683,0.5218714209702959,red,76.57338333333335,0.113936467609681,76.93999999999998,45.4406811630836,50.0,33.33333333333333,38.28125,8.333333333333332
10,IND,1,1,1,1.0,1.0,0.0,6925,134964,64.71,82.35,47.06,77.27,0.6357414706334725,0.4470848898338856,0.541413180233679,silver,82.89691071428571,0.130860815176729,84.95357142857144,43.677138807771264,64.70588235294117,60.0,43.56617647058823,18.666666666666664
1,LAS,0,1,1,1.0,0.0,-1.0,6450,105005,87.5,93.75,81.25,80.95,0.6651016740929956,0.4848264130369021,0.5749640435649488,red,103.99443181818178,0.1963880586107652,106.175,53.37498202178247,87.5,50.0,87.5,50.0
2,LAS,0,1,1,1.0,1.0,1.0,6475,148446,87.5,100.0,75.0,90.48,0.6923680801731199,0.47176135912945194,0.5820647196512859,gold,102.1875909090909,0.1437313128994713,101.45,52.19550719080406,87.5,85.71428571428571,87.5,67.85714285714286
3,LAS,0,1,1,1.0,1.0,1.0,6475,186410,78.12,75.0,81.25,80.95,0.6533754767440078,0.4648849319734122,0.55913020435871,gold,87.17613461538461,0.15015562636766083,84.57307692307695,48.98570598177531,78.125,100.0,84.375,78.57142857142857
4,LAS,0,1,1,1.0,1.0,0.0,6900,157934,70.59,64.71,76.47,70.83,0.6653974411953398,0.45056557779596024,0.5579815094956501,silver,77.23960000000004,0.08915383054003015,74.98833333333333,43.78509778165266,70.58823529411765,55.55555555555556,80.92830882352942,72.81746031746032
5,LAS,0,1,1,0.0,-1.0,-1.0,6975,177269,73.53,88.24,58.82,72.73,0.6584304549302273,0.4607953366235241,0.5596128957768758,red,91.84763461538456,0.08503361440405618,91.07692307692308,42.05250965716076,75.71428571428571,22.222222222222218,78.62850140056021,41.64021164021164
6,LAS,0,4,1,0.0,-1.0,-1.0,6800,150521,50.0,64.71,35.29,54.55,0.6257647427840851,0.4568349451778722,0.5412998439809786,red,86.33107142857145,0.10672255244635569,83.38035714285715,41.850751300394506,56.547619047619044,0.0,56.547619047619044,0.0
7,LAS,0,1,1,1.0,0.0,-1.0,6825,141282,73.53,88.24,58.82,75.0,0.6554985322319846,0.4451498470349991,0.5503241896334918,red,82.65775,0.11357452819740632,89.37857142857145,44.247848096290504,73.52941176470588,40.0,70.09803921568627,20.0
8,LAS,0,7,0,-1.0,-1.0,-1.0,6900,147810,29.41,29.41,29.41,27.27,0.626390206590198,0.41281624232497943,0.5196032244575887,blue,75.31561666666667,0.0,77.52833333333334,41.983081527139,29.411764705882355,0.0,67.125,48.25396825396825
9,LAS,0,3,1,1.0,0.0,-1.0,7000,161639,58.82,70.59,47.06,60.0,0.6395488407374246,0.43393300740652413,0.5367409240719744,red,95.78616666666657,0.13356483003694988,89.25166666666664,42.960873294455745,58.82352941176471,50.0,61.38970588235294,41.11111111111111
10,LAS,0,3,1,1.0,0.0,-1.0,6925,176587,52.94,64.71,41.18,55.0,0.6405295460092876,0.42989920089863637,0.535214373453962,red,129.6955,0.14953560074624767,114.54545454545455,47.152835511239665,52.94117647058824,50.0,56.35294117647059,31.111111111111107
1,MIA,1,6,0,-1.0,-1.0,-1.0,6475,127721,40.62,56.25,25.0,42.86,0.5153286704029548,0.47831099307982583,0.4968198317413903,blue,64.34309615384618,0.0,62.33076923076922,31.413794531255306,40.625,0.0,40.625,0.0
2,MIA,1,3,1,0.0,-1.0,-1.0,6575,141717,62.5,62.5,62.5,66.67,0.5780772908038798,0.5159356759774297,0.5470064833906547,red,80.9239375,0.14286633454021874,74.66666666666666,34.51031555314198,62.5,33.33333333333333,51.5625,16.666666666666664
3,MIA,1,6,0,-1.0,-1.0,-1.0,6475,141252,46.88,56.25,37.5,52.38,0.5898398346524332,0.48307619797429036,0.5364580163133618,blue,58.18165,0.0,58.45833333333334,32.8393422603691,46.875,0.0,50.0,11.111111111111109
1,MIN,0,6,0,-1.0,-1.0,-1.0,6425,116638,46.88,50.0,43.75,23.81,0.5949252636678326,0.47743132138442457,0.5361782925261286,blue,66.87730769230771,0.0,66.81346153846152,33.67481991549383,46.875,0.0,46.875,0.0
2,MIN,0,6,0,-1.0,-1.0,-1.0,6475,120607,37.5,37.5,37.5,42.86,0.5560279817030659,0.4719472276863534,0.5139876046947096,blue,62.006145833333335,0.0,62.10625000000002,32.492469358920594,37.5,0.0,42.1875,0.0
3,MIN,0,8,0,-1.0,-1.0,-1.0,6475,139874,31.25,43.75,18.75,28.57,0.5542395470389059,0.46616295881506603,0.5102012529269859,blue,56.36779166666667,0.0,54.102083333333326,30.76369367032378,31.17408906882591,0.0,34.71027327935223,0.0
4,MIN,0,4,1,0.0,-1.0,-1.0,6850,120253,52.94,64.71,41.18,58.33,0.6305445387597806,0.4393358325585727,0.5349401856591767,red,74.62872727272729,0.08268504668993017,74.98636363636363,32.12563766882965,52.94117647058824,33.33333333333333,52.94117647058824,33.33333333333333
